"ROWID","CREATORID","CREATEDTIME","MODIFIEDTIME","case_rowid","filing_date","court_name","judge_name","chargesheet_number","filing_status","document_url"
"49093000000168957","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157436","2025-04-28","District & Sessions Court","Geetika Rajagopal","CS-2025-00179","Filed","https://crimesight.ai/chargesheet/179"
"49093000000168958","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157438","2025-12-16","Civil Court","Yochana Rajan","CS-2025-00181","Returned for Correction","https://crimesight.ai/chargesheet/181"
"49093000000168959","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157440","2025-01-21","District & Sessions Court","Harini Cheema","CS-2025-00183","Filed","https://crimesight.ai/chargesheet/183"
"49093000000168960","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157442","2025-01-21","High Court Bench","Warhi Srivastava","CS-2025-00185","Filed","https://crimesight.ai/chargesheet/185"
"49093000000168961","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157443","2025-04-09","Civil Court","Zayan Bahl","CS-2025-00186","Pending","https://crimesight.ai/chargesheet/186"
"49093000000168962","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157444","2025-03-13","District & Sessions Court","Adweta Jha","CS-2025-00187","Accepted","https://crimesight.ai/chargesheet/187"
"49093000000168963","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157445","2025-07-31","Metropolitan Magistrate Court","Upadhriti Hari","CS-2025-00188","Accepted","https://crimesight.ai/chargesheet/188"
"49093000000168964","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157446","2025-03-30","District & Sessions Court","Jack Sinha","CS-2025-00189","Accepted","https://crimesight.ai/chargesheet/189"
"49093000000168965","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157447","2025-12-07","Civil Court","Tanay D’Alia","CS-2025-00190","Filed","https://crimesight.ai/chargesheet/190"
"49093000000168966","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157448","2026-04-02","High Court Bench","Laksh Sekhon","CS-2026-00191","Filed","https://crimesight.ai/chargesheet/191"
"49093000000168967","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157449","2024-10-17","High Court Bench","Luke Sani","CS-2024-00192","Accepted","https://crimesight.ai/chargesheet/192"
"49093000000168968","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157450","2024-06-29","Fast Track Court","Vritti Loyal","CS-2024-00193","Returned for Correction","https://crimesight.ai/chargesheet/193"
"49093000000168969","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157451","2024-11-16","Metropolitan Magistrate Court","Ijaya Bandi","CS-2024-00194","Filed","https://crimesight.ai/chargesheet/194"
"49093000000168970","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157452","2024-07-22","JMFC Court","Vansha Arya","CS-2024-00195","Returned for Correction","https://crimesight.ai/chargesheet/195"
"49093000000168971","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157453","2025-07-29","Civil Court","Anamika Badami","CS-2025-00196","Filed","https://crimesight.ai/chargesheet/196"
"49093000000168972","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157455","2026-04-19","High Court Bench","Ojasvi Banerjee","CS-2026-00198","Pending","https://crimesight.ai/chargesheet/198"
"49093000000168973","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157456","2024-12-17","Civil Court","Hardik Brahmbhatt","CS-2024-00199","Accepted","https://crimesight.ai/chargesheet/199"
"49093000000168974","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157457","2025-04-10","District & Sessions Court","Pranit Rana","CS-2025-00200","Filed","https://crimesight.ai/chargesheet/200"
"49093000000168975","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157459","2025-02-27","Civil Court","Ekbal Koshy","CS-2025-00202","Pending","https://crimesight.ai/chargesheet/202"
"49093000000168976","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157460","2024-07-11","Fast Track Court","Rudra Nigam","CS-2024-00203","Pending","https://crimesight.ai/chargesheet/203"
"49093000000168977","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157461","2024-11-27","High Court Bench","Bhavna Bahri","CS-2024-00204","Pending","https://crimesight.ai/chargesheet/204"
"49093000000168978","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157462","2025-06-15","Fast Track Court","Dhriti Chakrabarti","CS-2025-00205","Returned for Correction","https://crimesight.ai/chargesheet/205"
"49093000000168979","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157464","2025-01-18","Civil Court","Lipika Deo","CS-2025-00207","Pending","https://crimesight.ai/chargesheet/207"
"49093000000168980","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157465","2024-07-26","District & Sessions Court","Damyanti Mody","CS-2024-00208","Filed","https://crimesight.ai/chargesheet/208"
"49093000000168981","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157466","2024-08-04","Metropolitan Magistrate Court","Qadim Kade","CS-2024-00209","Returned for Correction","https://crimesight.ai/chargesheet/209"
"49093000000168982","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157469","2025-02-01","JMFC Court","Zayyan Bhagat","CS-2025-00212","Returned for Correction","https://crimesight.ai/chargesheet/212"
"49093000000168983","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157470","2025-10-24","Fast Track Court","Falak Menon","CS-2025-00213","Pending","https://crimesight.ai/chargesheet/213"
"49093000000168984","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157471","2025-06-03","JMFC Court","Ijaya Mukhopadhyay","CS-2025-00214","Pending","https://crimesight.ai/chargesheet/214"
"49093000000168985","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157472","2025-05-04","Metropolitan Magistrate Court","Rajata Chaudhari","CS-2025-00215","Filed","https://crimesight.ai/chargesheet/215"
"49093000000168986","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157473","2026-05-05","High Court Bench","Frederick Reddy","CS-2026-00216","Accepted","https://crimesight.ai/chargesheet/216"
"49093000000168987","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157474","2024-12-08","Fast Track Court","Zayyan Tara","CS-2024-00217","Accepted","https://crimesight.ai/chargesheet/217"
"49093000000168988","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157475","2025-01-02","Civil Court","Januja More","CS-2025-00218","Filed","https://crimesight.ai/chargesheet/218"
"49093000000168989","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157476","2025-11-07","High Court Bench","Jairaj Bhargava","CS-2025-00219","Pending","https://crimesight.ai/chargesheet/219"
"49093000000168990","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157477","2025-07-02","High Court Bench","Mohini Bora","CS-2025-00220","Pending","https://crimesight.ai/chargesheet/220"
"49093000000168991","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157480","2024-11-28","Metropolitan Magistrate Court","Arunima Madan","CS-2024-00223","Filed","https://crimesight.ai/chargesheet/223"
"49093000000168992","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157481","2026-02-12","Civil Court","Unnati Mannan","CS-2026-00224","Filed","https://crimesight.ai/chargesheet/224"
"49093000000168993","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157482","2024-08-16","Civil Court","Vanya Bhasin","CS-2024-00225","Filed","https://crimesight.ai/chargesheet/225"
"49093000000168994","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157483","2026-02-08","Fast Track Court","Ojasvi Taneja","CS-2026-00226","Pending","https://crimesight.ai/chargesheet/226"
"49093000000168995","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157484","2024-08-02","Metropolitan Magistrate Court","Zarna Halder","CS-2024-00227","Accepted","https://crimesight.ai/chargesheet/227"
"49093000000168996","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157485","2025-05-15","Metropolitan Magistrate Court","Orinder Ramakrishnan","CS-2025-00228","Accepted","https://crimesight.ai/chargesheet/228"
"49093000000168997","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157486","2026-03-28","High Court Bench","Pratyush Sibal","CS-2026-00229","Returned for Correction","https://crimesight.ai/chargesheet/229"
"49093000000168998","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157487","2024-12-17","High Court Bench","Suhani Aurora","CS-2024-00230","Accepted","https://crimesight.ai/chargesheet/230"
"49093000000168999","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157488","2024-10-06","High Court Bench","Ayushman Panchal","CS-2024-00231","Pending","https://crimesight.ai/chargesheet/231"
"49093000000169000","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157489","2025-02-06","Fast Track Court","Vinaya Bala","CS-2025-00232","Returned for Correction","https://crimesight.ai/chargesheet/232"
"49093000000171001","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157492","2026-04-12","Civil Court","Veda Sandhu","CS-2026-00235","Filed","https://crimesight.ai/chargesheet/235"
"49093000000171002","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157493","2026-03-15","District & Sessions Court","Dev Dewan","CS-2026-00236","Returned for Correction","https://crimesight.ai/chargesheet/236"
"49093000000171003","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157494","2024-09-14","Metropolitan Magistrate Court","Ikbal Warrior","CS-2024-00237","Filed","https://crimesight.ai/chargesheet/237"
"49093000000171004","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157495","2026-02-15","Civil Court","Aahana Balan","CS-2026-00238","Returned for Correction","https://crimesight.ai/chargesheet/238"
"49093000000171005","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157496","2024-11-03","Metropolitan Magistrate Court","Mohini Vig","CS-2024-00239","Filed","https://crimesight.ai/chargesheet/239"
"49093000000171006","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157498","2024-08-12","High Court Bench","Vamakshi Handa","CS-2024-00241","Pending","https://crimesight.ai/chargesheet/241"
"49093000000171007","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157499","2025-10-22","Fast Track Court","Yug Pall","CS-2025-00242","Accepted","https://crimesight.ai/chargesheet/242"
"49093000000171008","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157500","2025-10-04","High Court Bench","Anika Sama","CS-2025-00243","Returned for Correction","https://crimesight.ai/chargesheet/243"
"49093000000171009","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157503","2025-02-22","JMFC Court","Anirudh Varghese","CS-2025-00246","Filed","https://crimesight.ai/chargesheet/246"
"49093000000171010","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157505","2026-03-20","District & Sessions Court","Neel Verma","CS-2026-00248","Pending","https://crimesight.ai/chargesheet/248"
"49093000000171011","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157509","2025-04-04","District & Sessions Court","Lopa Mandal","CS-2025-00252","Accepted","https://crimesight.ai/chargesheet/252"
"49093000000171012","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157511","2025-10-20","Fast Track Court","Mohini Bhatia","CS-2025-00254","Filed","https://crimesight.ai/chargesheet/254"
"49093000000171013","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157512","2025-06-03","Civil Court","Owen Bala","CS-2025-00255","Returned for Correction","https://crimesight.ai/chargesheet/255"
"49093000000171014","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157513","2026-02-24","JMFC Court","Harish Krish","CS-2026-00256","Returned for Correction","https://crimesight.ai/chargesheet/256"
"49093000000171015","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157514","2025-01-24","JMFC Court","Chaaya Singhal","CS-2025-00257","Pending","https://crimesight.ai/chargesheet/257"
"49093000000171016","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157515","2024-08-14","District & Sessions Court","Anika Kade","CS-2024-00258","Returned for Correction","https://crimesight.ai/chargesheet/258"
"49093000000171017","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157516","2025-05-12","JMFC Court","Shaurya Murty","CS-2025-00259","Pending","https://crimesight.ai/chargesheet/259"
"49093000000171018","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157517","2025-02-21","Fast Track Court","Eshana Cheema","CS-2025-00260","Accepted","https://crimesight.ai/chargesheet/260"
"49093000000171019","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157518","2024-08-11","Civil Court","Chakradhar Chaudhari","CS-2024-00261","Filed","https://crimesight.ai/chargesheet/261"
"49093000000171020","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157521","2024-11-21","High Court Bench","Nitara Badami","CS-2024-00264","Filed","https://crimesight.ai/chargesheet/264"
"49093000000171021","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157522","2024-12-19","Metropolitan Magistrate Court","Zarna Rattan","CS-2024-00265","Pending","https://crimesight.ai/chargesheet/265"
"49093000000171022","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157523","2024-07-01","High Court Bench","Neel Oak","CS-2024-00266","Filed","https://crimesight.ai/chargesheet/266"
"49093000000171023","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157524","2025-02-11","Civil Court","Oliver Nigam","CS-2025-00267","Returned for Correction","https://crimesight.ai/chargesheet/267"
"49093000000171024","49093000000013007","2026-06-28 14:01:29:387","2026-06-28 14:01:29:387","49093000000157525","2024-07-11","High Court Bench","Charvi Minhas","CS-2024-00268","Pending","https://crimesight.ai/chargesheet/268"
"49093000000171025","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157526","2025-09-16","High Court Bench","Lakshmi Walia","CS-2025-00269","Accepted","https://crimesight.ai/chargesheet/269"
"49093000000171026","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157528","2026-03-19","District & Sessions Court","Garima Padmanabhan","CS-2026-00271","Returned for Correction","https://crimesight.ai/chargesheet/271"
"49093000000171027","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157530","2026-06-21","District & Sessions Court","Pushti Mander","CS-2026-00273","Returned for Correction","https://crimesight.ai/chargesheet/273"
"49093000000171028","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157531","2024-12-14","Metropolitan Magistrate Court","Nidra Shan","CS-2024-00274","Filed","https://crimesight.ai/chargesheet/274"
"49093000000171029","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157533","2024-12-14","JMFC Court","Tanish Sharma","CS-2024-00276","Returned for Correction","https://crimesight.ai/chargesheet/276"
"49093000000171030","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157534","2025-10-26","District & Sessions Court","Charles Oak","CS-2025-00277","Accepted","https://crimesight.ai/chargesheet/277"
"49093000000171031","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157535","2024-10-21","High Court Bench","Frado Bora","CS-2024-00278","Filed","https://crimesight.ai/chargesheet/278"
"49093000000171032","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157536","2025-08-31","High Court Bench","Sara Sibal","CS-2025-00279","Returned for Correction","https://crimesight.ai/chargesheet/279"
"49093000000171033","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157538","2025-05-12","Fast Track Court","Pallavi Lal","CS-2025-00281","Pending","https://crimesight.ai/chargesheet/281"
"49093000000171034","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157541","2025-12-05","High Court Bench","Vedant Raman","CS-2025-00284","Returned for Correction","https://crimesight.ai/chargesheet/284"
"49093000000171035","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157542","2025-05-31","Metropolitan Magistrate Court","Odika Sachdev","CS-2025-00285","Returned for Correction","https://crimesight.ai/chargesheet/285"
"49093000000171036","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157543","2024-09-29","District & Sessions Court","Kamya Warrior","CS-2024-00286","Returned for Correction","https://crimesight.ai/chargesheet/286"
"49093000000171037","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157544","2025-11-27","Civil Court","Michael Reddy","CS-2025-00287","Filed","https://crimesight.ai/chargesheet/287"
"49093000000171038","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157545","2025-10-20","District & Sessions Court","Ojas Yohannan","CS-2025-00288","Filed","https://crimesight.ai/chargesheet/288"
"49093000000171039","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157546","2024-12-10","Metropolitan Magistrate Court","Veda Malhotra","CS-2024-00289","Filed","https://crimesight.ai/chargesheet/289"
"49093000000171040","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157547","2025-04-10","Metropolitan Magistrate Court","Aishani Krishnan","CS-2025-00290","Filed","https://crimesight.ai/chargesheet/290"
"49093000000171041","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157549","2024-09-27","District & Sessions Court","Vasudha Mahajan","CS-2024-00292","Returned for Correction","https://crimesight.ai/chargesheet/292"
"49093000000171042","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157550","2025-05-26","District & Sessions Court","Zansi Agate","CS-2025-00293","Accepted","https://crimesight.ai/chargesheet/293"
"49093000000171043","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157551","2025-03-10","High Court Bench","Unni Wagle","CS-2025-00294","Pending","https://crimesight.ai/chargesheet/294"
"49093000000171044","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157552","2024-09-12","District & Sessions Court","Faqid Barman","CS-2024-00295","Filed","https://crimesight.ai/chargesheet/295"
"49093000000171045","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157554","2025-07-30","Fast Track Court","Dev Agrawal","CS-2025-00297","Returned for Correction","https://crimesight.ai/chargesheet/297"
"49093000000171046","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157555","2024-08-12","Fast Track Court","Champak Uppal","CS-2024-00298","Accepted","https://crimesight.ai/chargesheet/298"
"49093000000171047","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157556","2025-12-17","Metropolitan Magistrate Court","Tara Nagi","CS-2025-00299","Returned for Correction","https://crimesight.ai/chargesheet/299"
"49093000000171048","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157558","2025-10-24","High Court Bench","Arya Mitra","CS-2025-00301","Accepted","https://crimesight.ai/chargesheet/301"
"49093000000171049","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157559","2025-03-03","High Court Bench","Wridesh Ramanathan","CS-2025-00302","Filed","https://crimesight.ai/chargesheet/302"
"49093000000171050","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157560","2024-09-26","Metropolitan Magistrate Court","Hemangini Brahmbhatt","CS-2024-00303","Filed","https://crimesight.ai/chargesheet/303"
"49093000000171051","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157561","2025-09-26","District & Sessions Court","Janya Roy","CS-2025-00304","Accepted","https://crimesight.ai/chargesheet/304"
"49093000000171052","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157562","2024-10-23","District & Sessions Court","Tarak Dugar","CS-2024-00305","Accepted","https://crimesight.ai/chargesheet/305"
"49093000000171053","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157563","2024-08-10","Civil Court","Warda Dara","CS-2024-00306","Returned for Correction","https://crimesight.ai/chargesheet/306"
"49093000000171054","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157566","2024-12-25","Metropolitan Magistrate Court","Farhan Pandey","CS-2024-00309","Pending","https://crimesight.ai/chargesheet/309"
"49093000000171055","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157567","2024-07-09","Metropolitan Magistrate Court","Yagnesh Sehgal","CS-2024-00310","Accepted","https://crimesight.ai/chargesheet/310"
"49093000000171056","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157569","2025-06-04","Metropolitan Magistrate Court","Abhiram Natt","CS-2025-00312","Filed","https://crimesight.ai/chargesheet/312"
"49093000000171057","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157571","2026-06-16","District & Sessions Court","Ekta Johal","CS-2026-00314","Pending","https://crimesight.ai/chargesheet/314"
"49093000000171058","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157572","2025-04-30","District & Sessions Court","Thomas Prashad","CS-2025-00315","Pending","https://crimesight.ai/chargesheet/315"
"49093000000171059","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157573","2026-02-11","Fast Track Court","Leena Kapur","CS-2026-00316","Filed","https://crimesight.ai/chargesheet/316"
"49093000000171060","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157574","2025-07-08","High Court Bench","Nisha Bhavsar","CS-2025-00317","Filed","https://crimesight.ai/chargesheet/317"
"49093000000171061","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157575","2024-08-15","Civil Court","Xiti Gour","CS-2024-00318","Accepted","https://crimesight.ai/chargesheet/318"
"49093000000171062","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157577","2025-06-01","Civil Court","Kiaan Bava","CS-2025-00320","Pending","https://crimesight.ai/chargesheet/320"
"49093000000171063","49093000000013007","2026-06-28 14:01:29:388","2026-06-28 14:01:29:388","49093000000157578","2026-03-14","District & Sessions Court","Charvi Narula","CS-2026-00321","Returned for Correction","https://crimesight.ai/chargesheet/321"
"49093000000171064","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157579","2025-04-20","District & Sessions Court","Finn Aurora","CS-2025-00322","Pending","https://crimesight.ai/chargesheet/322"
"49093000000171065","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157580","2024-08-15","High Court Bench","Sudiksha Padmanabhan","CS-2024-00323","Returned for Correction","https://crimesight.ai/chargesheet/323"
"49093000000171066","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157581","2026-05-09","Metropolitan Magistrate Court","Meghana Sastry","CS-2026-00324","Pending","https://crimesight.ai/chargesheet/324"
"49093000000171067","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157582","2024-10-07","High Court Bench","Bhavani Sundaram","CS-2024-00325","Pending","https://crimesight.ai/chargesheet/325"
"49093000000171068","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157583","2025-12-19","Civil Court","Jatin Murty","CS-2025-00326","Filed","https://crimesight.ai/chargesheet/326"
"49093000000171069","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157584","2025-09-24","Civil Court","Vedika Contractor","CS-2025-00327","Pending","https://crimesight.ai/chargesheet/327"
"49093000000171070","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157585","2025-08-02","Civil Court","Gautam Yadav","CS-2025-00328","Returned for Correction","https://crimesight.ai/chargesheet/328"
"49093000000171071","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157586","2025-06-03","JMFC Court","Unni Rege","CS-2025-00329","Returned for Correction","https://crimesight.ai/chargesheet/329"
"49093000000171072","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157588","2026-06-17","Metropolitan Magistrate Court","Patrick Sengupta","CS-2026-00331","Returned for Correction","https://crimesight.ai/chargesheet/331"
"49093000000171073","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157589","2024-12-15","District & Sessions Court","Meghana Bandi","CS-2024-00332","Returned for Correction","https://crimesight.ai/chargesheet/332"
"49093000000171074","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157591","2025-05-13","JMFC Court","Vasudha Loyal","CS-2025-00334","Filed","https://crimesight.ai/chargesheet/334"
"49093000000171075","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157592","2026-02-24","JMFC Court","Akshay Doctor","CS-2026-00335","Pending","https://crimesight.ai/chargesheet/335"
"49093000000171076","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157593","2025-09-07","Metropolitan Magistrate Court","Alexander Natarajan","CS-2025-00336","Pending","https://crimesight.ai/chargesheet/336"
"49093000000171077","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157594","2026-04-22","Civil Court","Siya Apte","CS-2026-00337","Accepted","https://crimesight.ai/chargesheet/337"
"49093000000171078","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157595","2024-10-15","Fast Track Court","Oeshi Lalla","CS-2024-00338","Returned for Correction","https://crimesight.ai/chargesheet/338"
"49093000000171079","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157596","2025-06-26","JMFC Court","Yoshita Desai","CS-2025-00339","Pending","https://crimesight.ai/chargesheet/339"
"49093000000171080","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157598","2024-12-13","Civil Court","Vidhi Comar","CS-2024-00341","Pending","https://crimesight.ai/chargesheet/341"
"49093000000171081","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157599","2024-09-20","High Court Bench","Lakshmi Padmanabhan","CS-2024-00342","Returned for Correction","https://crimesight.ai/chargesheet/342"
"49093000000171082","49093000000013007","2026-06-28 14:01:29:389","2026-06-28 14:01:29:389","49093000000157600","2024-10-21","JMFC Court","Darika Hegde","CS-2024-00343","Pending","https://crimesight.ai/chargesheet/343"
